fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,alcohol,label
5.6,0.41,0.22,7.1,0.05,44,154,0.9931,3.3,10.5,0
8.5,0.2,0.4,1.1,0.046,31,106,0.99194,3,10.5,0
5.5,0.12,0.33,1,0.038,23,131,0.99164,3.25,9.8,0
8.7,0.3,0.59,1.7,0.046,10,70,0.99373,3.06,10.8,0
6.6,0.19,0.33,1.8,0.035,42,148,0.99196,3.15,10.2,0
5.8,0.28,0.3,1.5,0.026,31,114,0.98952,3.32,12.5,1
5.7,0.16,0.32,1.2,0.036,7,89,0.99111,3.26,11,0
6.4,0.22,0.38,9.1,0.044,35,127,0.99326,2.97,11,1
6.8,0.21,0.4,6.3,0.032,40,121,0.99214,3.18,12,1
5.2,0.31,0.36,5.1,0.031,46,145,0.9897,3.14,12.4,1
5.6,0.42,0.34,2.4,0.022,34,97,0.98915,3.22,12.8,1
6.8,0.28,0.34,7.5,0.035,34,177,0.99692,3.33,9.1,0
6.6,0.29,0.39,6.75,0.031,22,98,0.9913,3.15,12.9,1
6.8,0.25,0.24,1.6,0.045,39,164,0.99402,3.53,10.8,0
6.4,0.21,0.34,16.05,0.04,56,142,0.99678,3.11,10.6,0
5.8,0.33,0.23,5,0.053,29,106,0.99458,3.13,9,0
6.4,0.24,0.32,0.95,0.041,23,131,0.99033,3.25,11.8,0
7.2,0.13,0.46,1.3,0.044,48,111,0.99127,2.97,11.1,0
6.5,0.29,0.25,2.5,0.142,8,111,0.9927,3,9.9,0
6.2,0.35,0.31,2.6,0.036,37,92,0.98938,3.27,12.8,1
9,0.38,0.53,2.1,0.102,19,76,0.99001,2.93,12.9,0
6.6,0.33,0.4,2.65,0.041,35,86,0.98916,3.11,13.3,1
6.2,0.2,0.26,1.1,0.047,42,119,0.99158,3.48,11,1
6.7,0.31,0.32,14.5,0.038,6,79,0.99412,3.14,12.5,0
6.4,0.23,0.35,4.6,0.039,43,147,0.99216,3.18,11,1
7.6,0.27,0.29,2.5,0.059,37,115,0.99328,3.09,9.8,0
6.6,0.34,0.24,3.3,0.034,29,99,0.99031,3.1,12.3,1
5.8,0.3,0.42,1.1,0.036,19,113,0.98871,3.1,12.6,1
6.7,0.21,0.36,8.55,0.02,20,86,0.99146,3.19,13.4,1
6.4,0.25,0.37,4.5,0.039,41,147,0.9921,3.18,11.1,1
7.1,0.38,0.4,2.2,0.042,54,201,0.99177,3.03,11.4,0
7.6,0.19,0.32,18.75,0.047,32,193,1.00014,3.1,9.3,1
6.6,0.38,0.36,9.2,0.061,42,214,0.9976,3.31,9.4,0
6.4,0.15,0.29,1.8,0.044,21,115,0.99166,3.1,10.2,0
6.5,0.32,0.34,5.7,0.044,27,91,0.99184,3.28,12,1
7.5,0.22,0.32,2.4,0.045,29,100,0.99135,3.08,11.3,1
6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,11.8,1
6.1,0.22,0.31,1.4,0.039,40,129,0.99193,3.45,10.9,0
6.4,0.16,0.25,1.4,0.057,21,125,0.99091,3.23,11.1,1
6.7,0.12,0.36,2.3,0.039,43,125,0.99229,3.07,10.1,1
6.8,0.23,0.31,2.8,0.047,40,122,0.99126,3.06,10.9,1
7.8,0.25,0.37,1,0.043,10,80,0.99128,3.08,11.4,0
6.8,0.17,0.35,1.8,0.04,29,84,0.98961,2.91,12,1
6.5,0.25,0.5,7.6,0.047,54,184,0.99572,3.17,9.2,0
6.8,0.32,0.32,8.7,0.029,31,105,0.99146,3,12.3,1
6.3,0.22,0.34,5,0.032,36,93,0.99012,3.27,13.5,1
6,0.32,0.3,1.9,0.033,41,142,0.98912,3.29,12.8,1
6.3,0.3,0.29,2.1,0.048,33,142,0.98956,3.22,12.9,1
6,0.19,0.29,1.1,0.047,67,152,0.9916,3.54,11.1,1
5.9,0.24,0.28,1.3,0.032,36,95,0.98889,3.08,12.9,1
5.8,0.18,0.37,1.2,0.036,19,74,0.98853,3.09,12.7,1
5.1,0.21,0.28,1.4,0.047,48,148,0.99168,3.5,10.4,0
7.5,0.29,0.36,15.7,0.05,29,124,0.9968,3.06,10.4,0
5.7,0.26,0.3,1.8,0.039,30,105,0.98995,3.48,12.5,1
6.6,0.17,0.28,1.8,0.042,62,178,0.99204,3.15,10.2,0
5.8,0.17,0.36,1.3,0.036,11,70,0.99202,3.43,10.4,1
6.4,0.24,0.29,1,0.038,18,122,0.9906,3.3,11.5,0
6.5,0.22,0.28,3.7,0.059,29,151,0.99177,3.23,12.1,1
6.5,0.26,0.32,6.65,0.059,34,104,0.99254,3.18,11.1,0
6.9,0.36,0.28,13.55,0.048,51,189,0.99782,3,9.5,1
6,0.22,0.33,12.2,0.033,25,97,0.99356,3.17,11.3,1
7.1,0.18,0.49,1.3,0.033,12,72,0.99072,3.05,11.3,1
7.6,0.2,0.26,4.8,0.033,26,76,0.99076,2.98,12.3,1
6.9,0.28,0.24,2.1,0.034,49,121,0.98882,2.98,13.2,1
5.9,0.19,0.21,1.7,0.045,57,135,0.99341,3.32,9.5,0
7.6,0.36,0.49,11.3,0.046,87,221,0.9984,3.01,9.2,0
6.5,0.28,0.34,3.6,0.04,29,121,0.99111,3.28,12.1,1
6.9,0.19,0.35,6.9,0.045,51,125,0.9933,3.1,10.7,1
6.6,0.24,0.3,11.3,0.026,11,77,0.99381,3.13,12.8,1
6.6,0.26,0.46,7.8,0.047,48,186,0.9958,3.2,9.1,0
6.1,0.33,0.32,7.8,0.052,52,183,0.99657,3.39,9.5,0
8.8,0.19,0.3,5,0.028,34,120,0.99242,2.94,11.2,0
8.8,0.27,0.25,5,0.024,52,99,0.9925,2.87,11.4,0
8.9,0.3,0.35,4.6,0.032,32,148,0.99458,3.15,11.5,1
6.7,0.64,0.3,1.2,0.03,18,76,0.9892,3.16,12.9,0
7.6,0.28,0.49,20.15,0.06,30,145,1.00196,3.01,8.5,0
7.8,0.29,0.29,3.15,0.044,41,117,0.99153,3.24,11.5,0
6.2,0.255,0.27,1.3,0.037,30,86,0.98834,3.05,12.9,1
6.7,0.4,0.22,8.8,0.052,24,113,0.99576,3.22,9.4,0
6.7,0.3,0.44,18.5,0.057,65,224,0.99956,3.11,9.1,0
6.8,0.17,0.32,1.4,0.04,35,106,0.99026,3.16,12,0
7.1,0.25,0.28,1.2,0.04,31,111,0.99174,3.18,11.1,0
5.9,0.27,0.27,5,0.035,14,97,0.99058,3.1,11.8,1
6.7,0.3,0.44,18.75,0.057,65,224,0.99956,3.11,9.1,0
6.7,0.47,0.29,4.75,0.034,29,134,0.99056,3.29,13,1
6.6,0.21,0.29,5.35,0.029,43,106,0.99112,2.93,11.5,1
6,0.39,0.13,1.2,0.042,60,172,0.99114,3.06,10.6,0
6.1,0.105,0.31,1.3,0.037,55,145,0.9912,3.41,11.1,1
5.8,0.32,0.2,2.6,0.027,17,123,0.98936,3.36,13.9,1
6.2,0.3,0.31,1.6,0.035,40,106,0.98914,3.26,12.9,1
6.6,0.24,0.27,10.3,0.047,54,219,0.99742,3.04,8.8,0
7.6,0.31,0.24,1.8,0.037,39,150,0.9913,3.05,11.8,1
5.9,0.32,0.28,4.7,0.039,34,94,0.98964,3.22,13.1,1
5.8,0.22,0.3,1.1,0.047,36,131,0.992,3.26,10.4,0
7.5,0.21,0.32,4.8,0.056,39,113,0.99393,3.11,10.2,1
6,0.28,0.27,15.5,0.036,31,134,0.99408,3.19,13,1
6.3,0.22,0.28,2.4,0.042,38,102,0.98998,3.14,11.6,1
6.7,0.29,0.45,14.3,0.054,30,181,0.99869,3.14,9.1,0
6.9,0.33,0.31,4.2,0.04,21,93,0.9896,3.18,13.4,1
6.5,0.16,0.34,1.4,0.029,29,133,0.99108,3.33,11.5,1
6,0.2,0.32,3,0.031,26,118,0.99134,3.38,11.2,1
7.1,0.36,0.28,2.4,0.036,35,115,0.98936,3.19,13.5,1
6.5,0.19,0.28,1.4,0.046,22,90,0.99038,3.18,11.7,1
6.8,0.19,0.33,1.3,0.031,22,87,0.98987,3.08,12.3,1
7.2,0.33,0.34,2,0.044,61,171,0.98947,3.25,13.3,1
6.6,0.29,0.29,1.8,0.036,38,102,0.98819,3.08,13.7,1
7.5,0.2,0.41,1.2,0.05,26,131,0.99133,3.19,11.1,0
6.9,0.33,0.62,7.5,0.038,46,132,0.99143,3.23,13.4,1
6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,9.1,0
5.9,0.23,0.24,3.8,0.038,61,152,0.99139,3.31,11.3,1
6.6,0.32,0.41,7.2,0.048,55,178,0.99537,3.2,9.4,0
6.9,0.75,0.13,6.3,0.036,19,50,0.99312,3.09,11.1,0
7.1,0.35,0.27,3.1,0.034,28,134,0.9897,3.26,13.1,1
6.4,0.28,0.44,7.1,0.048,49,179,0.99528,3.15,9.2,0
6.5,0.28,0.25,4.8,0.029,54,128,0.99074,3.17,12.2,1
4.8,0.21,0.21,10.2,0.037,17,112,0.99324,3.66,12.2,1
7.8,0.15,0.34,1.1,0.035,31,93,0.99096,3.07,11.3,1
5.9,0.655,0,5.6,0.033,8,31,0.9936,3.32,10.5,0
6.8,0.18,0.28,1.1,0.027,32,112,0.99089,3.15,11,1
7.4,0.28,0.36,14.6,0.048,35,161,0.9968,3.14,10.6,0
7.3,0.23,0.27,2.6,0.035,39,120,0.99138,3.04,11.3,1
7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,11.5,1
7.5,0.3,0.21,6.55,0.026,33,143,0.99244,2.92,11.1,0
7.2,0.26,0.24,7,0.023,19,130,0.99176,3.14,12.8,1
7,0.24,0.35,1,0.032,42,104,0.98988,3.16,11.7,1
5.8,0.28,0.28,4.2,0.044,52,158,0.992,3.35,10.7,1
6.6,0.19,0.35,1.5,0.037,37,107,0.99006,3.18,12,1
5.6,0.28,0.27,3.9,0.043,52,158,0.99202,3.35,10.7,1
5.6,0.28,0.28,4.2,0.044,52,158,0.992,3.35,10.7,1
6.8,0.19,0.32,7.6,0.049,37,107,0.99332,3.12,10.7,1
7.2,0.16,0.29,1,0.031,40,123,0.98958,3.12,12.1,1
6.6,0.17,0.28,1.1,0.034,55,108,0.98939,3,11.9,1
5.8,0.2,0.24,1.4,0.033,65,169,0.99043,3.59,12.3,1
6.6,0.295,0.24,1.6,0.039,29,140,0.99304,3.35,10.4,1
6.7,0.35,0.48,8.8,0.056,35,167,0.99628,3.04,9.4,0
6.4,0.38,0.24,7.2,0.047,41,151,0.99604,3.11,9.2,0
7.7,0.32,0.61,11.8,0.041,66,188,0.99794,3,9.3,0
7,0.29,0.33,0.9,0.041,20,117,0.99048,3.21,11.4,0
7.1,0.27,0.24,12.6,0.044,48,118,0.99726,3.04,10,1
6.3,0.2,0.26,4.7,0.04,108,168,0.99278,3.07,10.7,1
6.6,0.36,0.28,6.1,0.029,12,93,0.99054,3.19,12.8,1
7.6,0.31,0.27,8.8,0.021,57,156,0.99442,3.08,11,1
6.5,0.26,0.39,1.4,0.02,12,66,0.99089,3.25,11.3,1
8.7,0.3,0.34,4.8,0.018,23,127,0.99474,3.12,11.2,1
6.4,0.29,0.32,2.4,0.014,34,89,0.99008,3.24,12.5,1
7.2,0.33,0.22,4.5,0.031,10,73,0.99076,2.97,12.2,1
7.3,0.31,0.25,6.65,0.032,30,138,0.99244,2.9,11.1,0
6.9,0.19,0.6,4,0.037,6,122,0.99255,2.92,10.4,0
6.8,0.52,0.26,5.7,0.038,27,130,0.99,3.11,13,1
7.1,0.28,0.28,8.5,0.03,25,191,0.99338,3.16,12.2,1
5.8,0.275,0.3,5.4,0.043,41,149,0.9926,3.33,10.8,1
6.1,0.6,0.12,1.8,0.05,11,76,0.99268,3.42,10.4,0
6.5,0.27,0.26,11,0.03,2,82,0.99402,3.07,11.2,0
6.8,0.3,0.29,6.2,0.025,29,95,0.99071,3.03,12.9,1
5.3,0.3,0.3,1.2,0.029,25,93,0.98742,3.31,13.6,1
6.4,0.16,0.44,1.2,0.051,39,122,0.99058,3.11,11.3,1
6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,12.6,1
6,0.16,0.27,12,0.03,39,98,0.99402,3.15,10.8,0
5.6,0.21,0.24,4.4,0.027,37,150,0.991,3.3,11.5,1
7,0.3,0.27,1.5,0.076,24,145,0.99344,3.1,10.1,0
6.6,0.26,0.22,18.15,0.05,23,139,0.99904,3.06,9.2,0
7.7,0.35,0.46,11.8,0.088,61,183,0.99786,2.86,9,0
6.7,0.31,0.09,1.4,0.039,53,141,0.99206,3.12,10.1,0
4.7,0.67,0.09,1,0.02,5,9,0.98722,3.3,13.6,0
6.3,0.2,0.18,10.6,0.045,57,159,0.99666,3.09,9.2,0
6.6,0.28,0.23,10.4,0.049,45,190,0.99754,3.12,8.8,0
8.5,0.18,0.3,1.1,0.028,34,95,0.99272,2.83,10,0
6.8,0.22,0.26,1.2,0.041,29,182,0.99104,3.04,11.2,0
6.6,0.3,0.45,8,0.038,54,200,0.9956,3.18,9.5,0
6.3,0.34,0.27,2.5,0.024,40,152,0.99095,3.35,11.9,1
7.7,0.3,0.23,2,0.068,28,138,0.99382,3.11,9.8,0
7.7,0.31,0.23,2,0.069,29,134,0.99382,3.11,9.8,0
5.7,0.265,0.28,6.9,0.036,46,150,0.99299,3.36,10.8,1
7.5,0.28,0.41,1.3,0.044,11,126,0.99293,3.28,10.3,0
6,0.21,0.29,13.1,0.042,28,125,0.99936,3.39,8.6,0
6.5,0.32,0.48,8,0.026,18,88,0.99144,3.22,12.7,0
7.1,0.21,0.72,1.6,0.167,65,120,0.99324,2.97,9.2,0
7,0.15,0.28,14.7,0.051,29,149,0.99792,2.96,9,1
7.4,0.27,0.28,1.8,0.04,45,121,0.99043,3.02,11.9,0
6.2,0.24,0.25,12.5,0.055,47,134,0.99758,3.3,9,0
5.5,0.17,0.23,2.9,0.039,10,108,0.99243,3.28,10,0
6.5,0.26,0.34,1.4,0.04,25,184,0.99216,3.29,10.7,0
6.1,0.17,0.28,2.5,0.028,22,98,0.99072,3.16,11.1,1
7.4,0.2,0.35,6.1,0.025,10,40,0.99244,2.79,10.9,0
6.7,0.39,0.24,2.7,0.017,22,80,0.99084,3.03,11.5,0
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,9.4,0
5,0.61,0.12,1.3,0.009,65,100,0.9874,3.26,13.5,0
6.7,0.42,0.39,12.1,0.04,61,248,0.99794,3.31,9.7,0
6.9,0.33,0.31,7.7,0.04,29,135,0.99226,3.11,12.3,0
6.3,0.15,0.3,1.4,0.022,38,100,0.99099,3.42,11.4,1
6.5,0.32,0.45,7.7,0.022,31,97,0.99134,3.2,12.7,1
6.4,0.27,0.45,8.3,0.05,52,196,0.9955,3.18,9.5,0
5.6,0.19,0.31,2.7,0.027,11,100,0.98964,3.46,13.2,1
7.4,0.29,0.48,12.8,0.037,61.5,182,0.99808,3.02,8.8,0
6.4,0.34,0.44,8.2,0.043,54,201,0.99551,3.18,9.5,0
6.6,0.27,0.52,8.1,0.044,53,202,0.99548,3.18,9.5,0
6.5,0.26,0.5,8,0.051,46,197,0.99536,3.18,9.5,0
5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,10,0
7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,10.9,0
7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,11.4,0
8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,10.3,0
6.8,0.21,0.62,6.4,0.041,7,113,0.99358,2.96,10.2,0
7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,11.1,0
7.4,0.34,0.28,12.1,0.049,31,149,0.99677,3.22,10.3,0
6.8,0.41,0.3,8.8,0.045,28,131,0.9953,3.12,9.9,0
6.3,0.3,0.2,3.7,0.039,34,132,0.99158,3,10.7,0
7.3,0.24,0.3,2.5,0.042,31,104,0.9911,3.05,11.3,1
7.1,0.44,0.23,5.8,0.035,24,100,0.99062,3.15,13.2,1
6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,9.6,0
6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,9.2,0
6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,8.4,0
6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,9.1,0
8.2,0.31,0.43,7,0.047,18,87,0.99628,3.23,10.6,0
6.6,0.32,0.26,4.6,0.031,26,120,0.99198,3.4,12.5,1
7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,9.2,0
6.6,0.39,0.22,4,0.038,17,98,0.99018,3.25,13,1
7.3,0.36,0.54,13.3,0.054,63,193,0.99864,3.06,8.6,0
7.6,0.37,0.51,11.7,0.094,58,181,0.99776,2.91,9,0
6.7,0.26,0.51,8,0.062,50,194,0.99545,3.13,9.6,0
7.4,0.22,0.27,1.6,0.057,45,98,0.99299,3.29,9.9,1
6.1,0.22,0.28,16.55,0.059,54,135,0.99665,3.2,10.5,0
7.1,0.28,0.31,1.5,0.053,20,98,0.99069,3.15,11.4,0
6.5,0.35,0.31,10.2,0.069,58,170,0.99692,3.18,9.4,0
6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,11.1,0
6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,10.6,0
4.8,0.65,0.12,1.1,0.013,4,10,0.99246,3.32,13.5,0
5,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,14,1
6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,12.5,1
6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,11.2,1
6.2,0.28,0.51,7.9,0.056,49,206,0.9956,3.18,9.4,0
6.4,0.35,0.28,1.6,0.037,31,113,0.98779,3.12,14.2,1
7.3,0.36,0.34,14.8,0.057,46,173,0.99751,3.14,10.2,0
8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,10.1,0
8.6,0.22,0.33,1.2,0.031,38,95,0.99239,2.83,10.3,0
6.5,0.22,0.31,3.9,0.046,17,106,0.99098,3.15,11.5,0
6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,9,0
8.7,0.31,0.21,5.6,0.039,28,67,0.99328,2.96,11,0
7,0.46,0.2,16.7,0.046,50,184,0.99898,3.08,9.4,0
6.5,0.36,0.36,6.7,0.185,51.5,151,0.99528,3.17,9.3,0
6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,9.3,0
4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,10.1,0
6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,12.7,1
5.7,0.14,0.3,5.4,0.045,26,105,0.99469,3.32,9.3,0
6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,8.8,0
8.4,0.22,0.3,1.3,0.038,45,122,0.99178,3.13,10.8,1
5.4,0.24,0.18,2.3,0.05,22,145,0.99207,3.24,10.3,0
7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,12,0
7.6,0.39,0.46,11.7,0.084,55,170,0.99773,2.91,9,0
7.2,0.58,0.27,5.8,0.032,40,118,0.99088,3.17,13,1
6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,11.8,1
7.5,0.35,0.48,12.4,0.056,61,176.5,0.99803,2.97,8.8,0
7.3,0.38,0.23,6.5,0.05,18,102,0.99304,3.1,11.2,0
6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,9.4,0
6.7,0.18,0.31,10.6,0.035,42,143,0.99572,3.08,9.8,1
6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,11.9,1
7,0.32,0.29,7.6,0.025,35,124,0.99162,3.15,12.8,1
6.1,0.22,0.25,12.1,0.035,54,135,0.99481,3.21,10.7,0
6.3,0.22,0.27,4.5,0.036,81,157,0.9928,3.05,10.7,1
6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,9.2,0
6.7,0.19,0.32,3.7,0.041,26,76,0.99173,2.9,10.5,1
6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,11,1
8,0.37,0.31,4.7,0.038,3,127,0.99186,2.9,12.1,0
6,0.26,0.29,3.1,0.041,37,144,0.98944,3.22,12.8,1
6.4,0.25,0.57,1,0.062,21,122,0.99238,3,9.5,0
6.5,0.38,0.26,5.2,0.042,33,112,0.99067,3.06,12.3,1
6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,9.3,0
7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,9.2,0
6.4,0.37,0.12,5.9,0.056,6,91,0.99536,3.06,8.4,0
6.4,0.26,0.26,1.1,0.052,22,176,0.99304,3.09,9.3,0
6.9,0.19,0.38,1.15,0.023,30,105,0.99047,3.11,11.4,0
6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,9.5,0
6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,9.2,0
7.3,0.33,0.22,1.4,0.041,40,177,0.99287,3.14,9.9,0
6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,12.4,0
6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,9.4,0
6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,9.3,0
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,8.7,1
7.2,0.17,0.28,17.55,0.05,33,154,0.99971,2.94,9,1
6.5,0.43,0.18,13.15,0.032,25,131,0.99565,3.23,10.7,0
6.4,0.41,0.01,6.1,0.048,20,70,0.99362,3.19,10,0
6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,9.7,0
5.5,0.28,0.21,1.6,0.032,23,85,0.99027,3.42,12.5,0
6.9,0.38,0.28,8.3,0.062,22,166,0.99506,3.16,10.6,0
7.5,0.16,0.38,12.7,0.043,70.5,163,0.99706,3.15,10.4,1
6.5,0.36,0.16,1.3,0.054,11,107,0.99398,3.19,8.5,0
6.6,0.35,0.19,10.5,0.06,15,82,0.99588,3.13,9.9,0
7.4,0.37,0.26,9.6,0.05,33,134,0.99608,3.13,10.4,0
6.2,0.3,0.32,1.2,0.052,32,185,0.99266,3.28,10.1,0
8,0.25,0.35,1.1,0.054,13,136,0.99366,3.08,9.5,0
6.6,0.21,0.34,5.6,0.046,30,140,0.99299,3.22,11,0
6.9,0.37,0.23,9.5,0.057,54,166,0.99568,3.23,10,0
5.7,0.31,0.28,4.1,0.03,22,86,0.99062,3.31,11.7,1
6.9,0.45,0.27,4.7,0.035,17,80,0.99058,3.12,12.5,1
6.9,0.3,0.45,1.4,0.039,36,122,0.99059,3.07,11.1,1
7.6,0.4,0.27,1.2,0.053,23,193,0.99164,3.22,11.6,0
6.5,0.4,0.31,3.5,0.046,22,147,0.99024,3.15,12,1
7.4,0.28,0.5,12.1,0.049,48,122,0.9973,3.01,9,0
6,0.13,0.36,1.6,0.052,23,72,0.98974,3.1,11.5,1
6.3,0.17,0.23,5.7,0.048,44,147,0.99382,3.08,10,0
6.6,0.33,0.32,15.6,0.054,62,227,0.99734,3.25,10.4,0
6.3,0.34,0.31,6,0.02,18,68,0.98981,3.22,13.4,1
7.4,0.31,0.26,8.6,0.048,47,206,0.9964,3.26,9.1,0
5.9,0.26,0.24,2.4,0.046,27,132,0.99234,3.63,11.3,0
6.8,0.18,0.35,5.4,0.054,53,143,0.99287,3.1,11,1
7.1,0.13,0.29,15.5,0.064,56,115.5,0.99737,3.16,9.7,1
5.8,0.24,0.28,1.4,0.038,40,76,0.98711,3.1,13.9,1
7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,9.4,0
6.1,0.3,0.47,1.4,0.049,50,187,0.9927,3.19,9.5,0
6.2,0.32,0.5,6.5,0.048,61,186,0.9948,3.19,9.6,0
6.3,0.34,0.52,6.3,0.047,63,186,0.99481,3.18,9.6,0
7.4,0.16,0.3,13.7,0.056,33,168,0.99825,2.9,8.7,1
7.2,0.26,0.38,1.5,0.061,12,120,0.99192,3.18,10.4,0
7,0.31,0.35,1.6,0.063,13,119,0.99184,3.22,10.7,0
5.8,0.23,0.31,3.5,0.044,35,158,0.98998,3.19,12.1,1
6.6,0.22,0.37,1.6,0.04,31,101,0.99009,3.15,12,0
7.1,0.34,0.86,1.4,0.174,36,99,0.99288,2.92,9.3,0
6.9,0.35,0.39,2.4,0.048,25,157,0.99133,3.2,11.1,1
5.8,0.19,0.33,4.2,0.038,49,133,0.99107,3.16,11.3,1
6.9,0.24,0.4,15.4,0.052,81,198,0.9986,3.2,9.4,0
6.2,0.3,0.3,2.5,0.041,29,82,0.99065,3.31,11.8,1
6.4,0.33,0.28,4,0.04,24,81,0.9903,3.26,12.6,1
7.6,0.27,0.32,1.2,0.043,23,72,0.99236,3.06,10.5,0
7.8,0.27,0.35,1.2,0.05,36,140,0.99138,3.09,11.2,0
6.3,0.3,0.48,7.4,0.053,34,149,0.99472,3.18,9.8,0
7.9,0.36,0.53,12.9,0.049,63,139,0.99792,2.94,9.1,0
6.2,0.3,0.32,1.3,0.054,27,183,0.99266,3.3,10.1,0
6.6,0.31,0.37,6.2,0.052,13,164,0.99602,3.24,8.8,0
6.5,0.38,0.53,1.4,0.142,5,69,0.9926,3.14,10.1,0
7,0.44,0.24,12.1,0.056,68,210,0.99718,3.05,9.5,0
6.1,0.38,0.14,3.9,0.06,27,113,0.99344,3.07,9.2,0
5.3,0.43,0.11,1.1,0.029,6,51,0.99076,3.51,11.2,0
5.4,0.22,0.35,6.5,0.029,26,87,0.99092,3.29,12.5,1
5.6,0.255,0.57,10.7,0.056,66,171,0.99464,3.25,10.4,1
5.2,0.2,0.27,3.2,0.047,16,93,0.99235,3.44,10.1,1
7.5,0.23,0.3,1.2,0.03,27,80,0.99192,3.05,10.5,0
5.7,0.28,0.36,1.8,0.041,38,90,0.99002,3.27,11.9,1
5.9,0.22,0.29,4.2,0.037,69,144,0.99214,3.13,10.8,1
7.6,0.36,0.48,13.5,0.038,44,116,0.9982,3.04,9.2,0
5.3,0.47,0.1,1.3,0.036,11,74,0.99082,3.48,11.2,0
7.5,0.29,0.24,9.9,0.058,25,115,0.99567,3.15,10.9,0
6,0.33,0.26,5.1,0.051,16,119,0.99416,3.15,9.2,0
6,0.31,0.27,2.3,0.042,19,120,0.98952,3.32,12.7,1
7.1,0.46,0.23,13.7,0.045,44,192,0.9981,3.11,9.4,0
6.9,0.42,0.2,15.4,0.043,57,201,0.99848,3.08,9.4,0
5.2,0.31,0.2,2.4,0.027,27,117,0.98886,3.56,13,1
7.2,0.22,0.35,5.5,0.054,37,183,0.99474,3.08,10.3,0
5.7,0.26,0.24,17.8,0.059,23,124,0.99773,3.3,10.1,0
7.6,0.28,0.17,1.6,0.046,28,117,0.99288,3.08,10,0
7.2,0.21,0.36,15.7,0.045,68,183,0.99922,3.25,9.4,0
7.4,0.22,0.28,9,0.046,22,121,0.99468,3.1,10.8,0
6.4,0.29,0.3,6.5,0.209,62,156,0.99478,3.1,9.4,0
7.2,0.34,0.23,8.9,0.105,22,155,0.99692,3.01,9.5,0
6.5,0.22,0.27,1.6,0.039,36,116,0.99178,3.38,11,1
7.1,0.23,0.28,1.9,0.046,33,103,0.98997,3.12,12,0
6.3,0.41,0.22,7.3,0.035,23,117,0.99172,3.2,11.94,1
6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,12.89333333,1
7.2,0.585,0.2,10.4,0.086,17,94,0.99681,3.13,9.4,0
6.7,0.34,0.26,1.9,0.038,58,138,0.9893,3,12.2,1
6.4,0.26,0.35,7.7,0.056,45,191,0.99527,3.16,9.5,0
7.4,0.38,0.34,8.3,0.052,44,168,0.99627,3.11,9.2,0
6.4,0.42,0.19,9.3,0.043,28,145,0.99433,3.23,10.98,0
6.4,0.23,0.26,8.1,0.054,47,181,0.9954,3.12,9.4,0
7.1,0.23,0.3,2.6,0.034,62,148,0.99121,3.03,11.3,1
